Ácido Ursodesoxicólico,A05AA02
Ácido Ursodesoxicólico,A05AA02
Ácido Ursodesoxicólico,A05AA02
Alfa-alglicosidade,A16AB07
Alfacalcidol,A11CC03
Alfacalcidol,A11CC03
Alfalosulfase,A16AB12
Alfataliglicerase,A16AB11
Alfavelaglicerase,A16AB10
Alfavestronidase,A16AB18
Biotina,A11HA05
Calcitriol,A11CC04
Carbonato de Cálcio,A12AA04
Carbonato de Cálcio + Colecalciferol,A11CC05
Carbonato de Cálcio + Colecalciferol,A11CC05
Carbonato de Cálcio + Colecalciferol,A11CC05
Carvão Vegetal Ativado,A07BA01
Cloridrato de Metformina,A10BA02
Cloridrato de Metformina,A10BA02
Cloridrato de Metoclopramida,A03FA01
Cloridrato de Metoclopramida,A03FA01
Cloridrato de Metoclopramida,A03FA01
Aciclovir,J05AB01
Aciclovir,J05AB01
Ácido Araminossalicílico,J04AA01
Amoxicilina,J01CA04
Amoxicilina,J01CA04
Amoxicilina,J01CA04
Amoxicilina + Clavulanato de Potássio,J01CR02
Succinato Sódico de Hidrocortisona,H02AB09
Succinato Sódico de Hidrocortisona,H02AB09
Tiamazol,H03BB02
Tiamazol,H03BB02
Ácido Zoledrônico,M05BA08
Alendronato de Sódio,M05BA04
Alendronato de Sódio,M05BA04
Alopurinol,M04AA01
Alopurinol,M04AA01
Burosumabe,M05BX05
Burosumabe,M05BX05
Burosumabe,M05BX05
Ibuprofeno,M01AE01
Ibuprofeno,M01AE01
Ibuprofeno,M01AE01
Ibuprofeno,M01AE01
Naproxeno,M01AE02
Naproxeno,M01AE02
Hidroclorotiazida,C03AA03
Hidroclorotiazida,C03AA03
Losartana Potássica,C09CA01
Maleato de Enalapril,C09AA02
Maleato de Enalapril,C09AA02
Maleato de Enalapril,C09AA02
Mesilato de Doxazosina,C02CA04
Mesilato de Doxazosina,C02CA04
Metildopa,C02AB01
Mononitrato de Isossorbida,C01DA14
Mononitrato de Isossorbida,C01DA14
Pentoxifilina,C04AD03
Pravastatina Sódica,C10AA03
Pravastatina Sódica,C10AA03
Pravastatina Sódica,C10AA03
Sacubitril Valsartana Sódica Hidratada,C09DX04
Sacubitril Valsartana Sódica Hidratada,C09DX04
Sacubitril Valsartana Sódica Hidratada,C09DX04
Sinvastatina,C10AA01
Sinvastatina,C10AA01
Sinvastatina,C10AA01
Succinato de Metoprolol,C07AB02
Succinato de Metoprolol,C07AB02
Succinato de Metoprolol,C07AB02
Tartarato de Metoprolol,C07AB02
Insulina Análoga de Ação Prolongada,A10AE
Insulina Análoga de Ação Prolongada,A10AE
Insulina Análoga de Ação Rápida,A10AB
Insulina Humana NPH,A10AC01
Insulina Humana Regular,A10AB01
Lactulose,A06AD11
Laronidase,A16AB05
Mesalazina,A07EC02
Mesalazina de Liberação Prolongada,A07EC02
Mesalazina,A07EC02
Mesalazina Supositório 250 mg,A07EC02
Mesalazina Supositório 500 mg,A07EC02
Mesalazina Supositório 1.000 mg,A07EC02
Mesalazina Enema 10 mg/mL,A07EC02
Miglustate,A16AX06
Nistatina,A07AA02
Nitrato de Miconazol Gel Oral,A01AB09
Omeprazol,A02BC01
Omeprazol,A02BC01
Palmitato de Retinol Solução Oral,A11CA01
Palmitato de Retinol Cápsula Mole 100.000 UI,A11CA01
Palmitato de Retinol Cápsula Mole 200.000 UI,A11CA01
Soro Antirrábico,J06AA06
Soro Antitetânico,J06AA02
Sulfadiazina,J01EC02
Trimetoprima,J01EE01
Sulfametoxazol,J01EE01
Sulfametoxazol + Trimetoprima Comprimido,J01EE01
Sulfato de Abacavir Solução Oral,J05AF06
Sulfato de Abacavir Comprimido,J05AF06
